# Robots.txt for CLEEKZY
# https://www.cleekzy.com

User-agent: *
Allow: /

# Sitemaps
Sitemap: https://www.cleekzy.com/sitemap.xml

# Disallow admin and API routes
Disallow: /api/
Disallow: /admin/

# Disallow auth pages from indexing
Disallow: /auth/callback
Disallow: /login
Disallow: /register
Disallow: /reset-password
Disallow: /forgot-password

# Disallow private / authenticated-only zones (redirigent vers /login pour Googlebot)
Disallow: /profile
Disallow: /shop
Disallow: /vip
Disallow: /mini-games
Disallow: /collection
Disallow: /clans
Disallow: /cadeau
